anonymous block completed
Checking 0105UWEMCAIRL .1 2.3 
Checking 0105UWEMCCPUR 0 2 
Checking 0105UWEMCFUCAF .1 2.3 
Checking 0105UWEMCKEY .1 2.5 
Checking 0104AIRCFLPIN 0 1.1 
Checking 0104AIRCFULL 0 1.1 
Checking 0104AIRCT 0 1 
Checking 0104APGACQCHIP 0 1.32 
Checking 0104CAF .1 2.14 
Checking 0104CCNP .1 1.54 
Checking 0104CCP .1 1.54 
Checking 0104CECB .1 1.8 
Checking 0104CECP .1 1.8 
Checking 0104CFLPIN 0 1.1 
Checking 0104CFULL 0 1.1 
Checking 0104CHFT .49 0 
Checking 0104CPSACCTFDB .2 1.75 
Checking 0104CPSAFDDB .15 .8 
Checking 0104CPSCACNPDB .15 1.7 
Checking 0104CPSCACPDB .1 1.19 
Checking 0104CPSCAECPDB .15 1.7 
Checking 0104CPSCNPDB .15 1.65 
Checking 0104CPSECBAS .15 1.65 
Checking 0104CPSECPREF .15 1.6 
Checking 0104CPSHTLCNPDB .15 1.7 
Checking 0104CPSHTLCPDB .1 1.19 
Checking 0104CPSHTLECPDB .15 1.7 
Checking 0104CPSPTDB .2 1.6 
Checking 0104CPSPTECPDB .15 1.7 
Checking 0104CPSREW1 .1 1.65 
Checking 0104CPSREW2 .1 1.95 
Checking 0104CPSRTL2DB .15 .65 
Checking 0104CPTR .1 1.7 
Checking 0104CRDCNP .1 1.8 
Checking 0104CRT2 .05 1.43 
Checking 0104CRTCR .1 1.51 
Checking 0104CRTCRT2 .1 1.47 
Checking 0104CRTCRT3 .1 1.51 
Checking 0104CRTKE .1 1.8 
Checking 0104ECPREFCA .1 1.54 
Checking 0104ECPREFH .1 1.54 
Checking 0104ECPREFPT .1 1.7 
Checking 0104EDCASH .1 2.3 
Checking 0104EICASH .1 2.3 
Checking 0104EIRFSIG .1 2.3 
Checking 0104GSAG2G .1 1.65 
Checking 0104GSALT 39 1.2 
Checking 0104GSALT1 39 1.2 
Checking 0104HCNP .1 1.54 
Checking 0104HCP .1 1.54 
Checking 0104IAIR 0 1.1 
Checking 0104IBUS 0 2 
Checking 0104ICASH .1 2.3 
Checking 0104CRTCRT1 .1 1.43 
Checking 0104EXPY .02 2 
Checking 0104SUPCRT2 .05 1.2 
Checking 0104SUPCRT3 .05 1.22 
Checking 0104SUPDBT3 .28 .92 .35
Checking 0104URTLDBT3 .15 .92 
Checking 0105DUCONCVM1RELST 0 1.1 
Checking 0105HAIR .1 2.3 
Checking 0105HCONP 0 2 
Checking 0105HFULLUCAF .1 2.3 
Checking 0105HKEY .1 2.5 
Checking 0105HLRGTKT 0 2 
Checking 0105HM3B .1 2.2 
Checking 0105HM3T1 .1 2.05 
Checking 0105HM3T3 .1 2.15 
Checking 0105HMER1 .1 2.5 
Checking 0105HMERUCAF .1 2.2 
Checking 0105HPETBASE 0 2 
Checking 0105HPETCAP 0 2 
Checking 0105HPUBSEC .1 1.55 
Checking 0105HREST .1 2.2 
Checking 0105HSERIND .05 1.15 
Checking 0105HSMKTB .1 1.9 
Checking 0105HSMKTT1 .05 1.25 
Checking 0105HSMKTT2 .05 1.25 
Checking 0105HSTD .1 3.25 
Checking 0105HTNE .1 2.75 
Checking 0105HWHOB .1 1.9 
Checking 0105HWHT1 .1 1.9 
Checking 0105UBCTE1 0 2.5 
Checking 0105UBCTE2 .1 2.35 
Checking 0105UBCTE3 .1 2.3 
Checking 0105UBDR3 .1 1.91 
Checking 0105UBFTF .1 2.16 
Checking 0105UBTE1 0 2.66 
Checking 0105UBTE2 .1 2.51 
Checking 0105UCDR2BUS .1 2 
Checking 0105UCDR2PETRBUS .1 2.05 
Checking 0105UCFTFBUS .1 2 
Checking 0105UCLT 40 1.2 
Checking 0105UCONCVECM1INS .05 1.43 
Checking 0105UCONCVECM1RELST 0 1.1 
Checking 0105UCONCVM1INS .05 1.43 
Checking 0105UCONCVM1RELST 0 1.1 
Checking 0105UCPURDR2 .1 2.1 
Checking 0105UCST .1 2.95 
Checking 0105UCTE1 0 2.7 
Checking 0105UCTE2 .1 2.55 
Checking 0105UCTE3 .1 2.5 
Checking 0105UCWHC .1 1.48 
Checking 0105DUCATFDC .17 .7 
Checking 0105DUCWHCCT3 .15 1.05 
Checking 0105DUSUPCT2 .15 .83 
Checking 0104UDMTRFR .1 0 
Checking 0104CPSAFDDBCAP .15 .8 
Checking 0105UWEMCCPURT1 0 1.6 
Checking 0105UWMCSTD .1 2.95 
Checking 0105UWMCSUP .1 1.58 
Checking 0105UWMCSUPT1 .05 1.25 
Checking 0105UWMCSUPT2 .05 1.25 
Checking 0105UWMCSUPT3 .05 1.32 
Checking 0105UWMCUTIL .65 0 
Checking 0105UWMCWHCT .1 1.58 
Checking 0105UWMCWHCT1 .1 1.58 
Checking 0105UFTE2 .1 2.55 
Checking 08AVP1CC 0 2.07 
Checking 08AVP1CD 0 1.8 
Checking 08AVP1CO 0 2.25 
Checking 08AVP1CP 0 2.07 
Checking 08AVP1CR 0 2.07 
Checking 08AVP2CC 0 2.02 
Checking 08AVP2CD 0 1.69 
Checking 08AVP2CP 0 2.02 
Checking 08AVP2CR 0 2.02 
Checking 08AVP3CC 0 1.75 
Checking 08AVP3CD 0 1.35 
Checking 08AVP3CP 0 1.75 
Checking 08AVP3CR 0 1.75 
Checking 08BASECD .25 1.89 
Checking 08COMAVP1 0 2.25 
Checking 08COMELEC .1 2.3 
Checking 08COMUTL 1.5 0 
Checking 08ECOMCC .1 1.87 
Checking 08ECOMCD .2 1.75 
Checking 08ECOMCP .1 2 
Checking 08ECOMCR .1 1.97 
Checking 08EMECC .05 1.45 
Checking 08EMECD .2 .9 
Checking 08EMECP .05 1.45 
Checking 08EMECR .05 1.45 
Checking 08EXPCC 0 1.95 
Checking 08EXPCD 0 1.8 
Checking 08EXPCP 0 1.95 
Checking 08EXPCR 0 1.95 
Checking 08HOTCC .1 1.58 
Checking 08HOTCD .16 1.35 
Checking 08HOTCP .1 2.3 
Checking 08HOTCR .1 1.9 
Checking 08INSUCC .05 1.43 
Checking 08INSUCD .25 .8 
Checking 08INSUCP .05 1.43 
Checking 08INSUCR .05 1.43 
Checking 08KEYCC .1 1.87 
Checking 08KEYCD .16 1.62 
Checking 08KEYCP .1 2 
Checking 08KEYCR .1 1.97 
Checking 08MIDCD .2 1.72 
Checking 08PASCC .1 1.75 
Checking 08PASCD .16 1.59 
Checking 08PASCP .1 2.3 
Checking 08PASCR .1 1.9 
Checking 08PETCC .05 1.55 
Checking 08PETCD .16 .76 
Checking 08PETCP .05 1.73 
Checking 08PETCR .05 1.73 
Checking 08PUBCC .1 1.55 
Checking 08PUBCD .2 .9 
Checking 08PUBCP .1 1.55 
Checking 0105UFTE1 0 2.7 
Checking 0105UPTE2 .1 2.55 
Checking 08RECCC .05 1.2 
Checking 08RECCD .05 1.2 
Checking 08RECCP .05 1.2 
Checking 08RECCR .05 1.2 
Checking 08RESCC .1 1.56 
Checking 08RESCD .1 1.19 
Checking 08RESCR .1 1.9 
Checking 08RETCC .1 1.56 
Checking 08RETCD .16 1.02 
Checking 08RETCP .1 1.71 
Checking 08RETCR .1 1.71 
Checking 08RSTCC 0 1.1 
Checking 08RSTCD 0 1.1 
Checking 08RSTCR 0 1.1 
Checking 08SUPCC .05 1.4 
Checking 08SUPCD .16 1.02 
Checking 08SUPCP .05 1.65 
Checking 08INTLBASE .1 1.7 
Checking 08SUPCR .05 1.65 
Checking 08UTICC .75 0 
Checking 08UTICD .75 0 
Checking 08UTICP .75 0 
Checking 0105UCFTFPETRPUR .1 2.05 
Checking 0105UCFTFPETRFL .1 2.05 
Checking 0105UCFTFPETR .1 2.05 
Checking 0105UCFTFPETRBUS .1 2.05 
Checking 08INTLAVP 0 0 
Checking 08DEFCD 0 1.8 
Checking 08DEFCO 0 2.25 
Checking 08DEFCC 0 2.07 
Checking 08DAVPCC .1 2.95 
Checking 08DAVPCR .1 2.95 
Checking 08DAVPCD .25 1.89 
Checking 0104EIRF .1 2.3 
Checking 0105UBWEF2FPETR .1 2.27 
Checking 0105UBWEFTF .1 2.21 
Checking 0105UBWELT 40 1.41 
Checking 0105UBWEST .1 3.16 
Checking 0105UBWEDR2 .1 2.21 
Checking 0105UBWEDR2PETR .1 2.27 
Checking 0105UBWEDR1 .1 2.86 
Checking 0105UCDR1BUS .1 2.65 
Checking 0105UBWETE2 .1 2.56 
Checking 0105UBWETE1 0 2.71 
Checking 0105UCOMEP .53 .19 
Checking 0105UBWETE3 .1 2.51 
Checking 0105UBWELT2 40 1.41 
Checking 0105HMER1INS .1 2.2 
Checking 0105HMER1RELST .1 2.2 
Checking 0105MONSND 0 0 
Checking 0105IPCSEI 0 1.85 
Checking 0105IPCSFUCAF 0 1.85 
Checking 0105IPCSMUCAF 0 1.85 
Checking 0105IPCSSTD 0 1.85 
Checking 0105UENHMIINS .05 1.43 
Checking 0105UBEVDR2PETR .1 2.17 
Checking 0105BEVDR3 .1 1.91 
Checking 0105BEVF2F .1 2.16 
Checking 0105UBEVF2FPETR .1 2.17 
Checking 0105BEVLT1 40 1.36 
Checking 0105BEVLT2 40 1.36 
Checking 0105BEVLT3 40 1.36 
Checking 0105BEVSTD .1 3.11 
Checking 0105BEVTE1 0 2.66 
Checking 0105BEVTE2 .1 2.51 
Checking 0105BEVTE3 .1 2.46 
Checking 0105BEVWB .1 1.48 
Checking 0105BEVWT1 .1 1.48 
Checking 0105BEVUTI 1.5 0 
Checking 0105UWEMCM1RELST .1 2.2 
Checking 0104SUPDBCAP .15 1.03 .35
Checking 0104UCASH 0 2 
Checking 0104ASBUSEIRF .1 2.4 
Checking 0104ASCHPAQ 0 1 
Checking 0104ASCHPON 0 1.44 
Checking 0104ASCORPSTD .1 2.95 
Checking 0104ASPURSTD .1 2.95 
Checking 0104TCAIRCHIPFULL 0 1.1 
Checking 0104TCAIRLINE 0 1.1 
Checking 0104TCCHIPACQ 0 1 
Checking 0104TCCHIPISS 0 1.2 
Checking 0104TCEIRF 0 1.1 
Checking 0104TCINF 0 1.97 
Checking 0104TCSEC 0 1.44 
Checking 0104TCSTD 0 1.6 
Checking 0104TCVEAIRCHIPFULLPIN 0 1.1 
Checking 0104TCVECHIPFULLPIN 0 1.1 
Checking 0104TCVESEC 0 1.44 
Checking 0104USTAIRCHPFULLPIN 0 1.1 
Checking 0104USTCHIPFULLPIN 0 1.1 
Checking 0104USTCOMCLCORP 0 2 
Checking 0104USTNONAUTHNDMRCH 0 1.44 
Checking 0104USTVEAIRCHIPTERMNL 0 1 
Checking 0104USTVECHIPISS 0 1.2 
Checking 0104USTVEINTRAIRLINE 0 1.1 
Checking 0104SUPCH .15 .8 
Checking 0104SUPDBCT2 .23 .81 .35
Checking 0104SUPDBCT3 .28 .92 .35
Checking 0104URTLCRDB .2 .95 
Checking 0105DUCWHCAP .15 1.05 
Checking 0105DUCWHCCT1 .15 1.05 
Checking 0105DUSERVSTC .17 .7 
Checking 0105DUSUPCT1 .15 .7 
Checking 0105UWEMCPETRC 0 2 
Checking 0105DUCWHC .15 1.05 
Checking 0105DURESTAUR .1 1.19 
Checking 0105UTPR .1 1.58 
Checking 08PUBCR .1 1.55 
Checking 08RESCP .1 2.2 
Checking 08RSTCP 0 1.1 
Checking 0105ICASHCS 3.6 .09 
Checking 0105ICORP 0 2 
Checking 0105ICPAY .53 .19 
Checking 0105IEI 0 1.1 
Checking 0105IFUCAF 0 1.54 
Checking 0105IMCELCARDCRP 0 1.85 
Checking 0105IMCELCARDCS 0 1.1 
Checking 0105IMCELFUCAFCRP 0 1.85 
Checking 0105IMCELFUCAFCS 0 1.54 
Checking 0105IMUCAF 0 1.58 
Checking 0105IPAY .53 .19 
Checking 0105IPDR2 0 1.7 
Checking 0105IPLT 30 .9 
Checking 0105IPURC 0 2 
Checking 0105IREBATE 0 0 
Checking 0105ISTD 0 1.6 
Checking 0105ISTD1 0 1.69 
Checking 0105ISTDEC 0 1.6 
Checking 0105UBDR1 .1 2.81 
Checking 0105UBDR2 .1 2.16 
Checking 0105UBDR2PETR .1 2.22 
Checking 0105UBFTFPETR .1 2.22 
Checking 0105UBLT 40 1.36 
Checking 0105UBLT2 40 1.36 
Checking 0105UBLTR1MPG 0 1.2 
Checking 0105UBLTR2MPG 0 1 
Checking 0105UBLTR3MPG 0 .9 
Checking 0105UBREBATE 0 0 
Checking 0105UBST .1 3.11 
Checking 0105UBTE3 .1 2.46 
Checking 0105UCASHCS 2.05 0 
Checking 0105UCDR1 .1 2.65 
Checking 0105UCDR2 .1 2.5 
Checking 0105UCDR2FL .1 2.5 
Checking 0105UCDR2PETR .1 2.05 
Checking 0105UCDR2PETRFL .1 2.05 
Checking 0105UCDR2PETRPUR .1 2.05 
Checking 0105UCDR2PUR .1 2.5 
Checking 0105UCDR3 .1 1.75 
Checking 0105UCFTF .1 2.1 
Checking 0105UCFTFFL .1 2.5 
Checking 0105UCFTFPUR .1 2.1 
Checking 0105UCLT2 40 1.25 
Checking 0105UCLT3 40 1.2 
Checking 0105UCLTR1MPG 0 1.2 
Checking 0105UCLTR2MPG 0 1 
Checking 0105UCLTR3MPG 0 .9 
Checking 0105UCPAY .53 .19 
Checking 0105UCPUR 0 1.9 
Checking 0105UCREBATE 0 0 
Checking 0105UCWHCT1 .1 1.48 
Checking 0105UENHCPUR 0 1.9 
Checking 0105UENHCWHC .1 1.48 
Checking 0105UENHCWHCT1 .1 1.48 
Checking 0105UENHFUCAF .1 1.83 
Checking 0105UENHKEY .1 2.04 
Checking 0105UENHM1 .1 2.04 
Checking 0105UENHM3 .1 1.73 
Checking 0105UENHM3T1 .1 1.43 
Checking 0105UENHM3T2 .1 1.48 
Checking 0105UENHM3T3 .1 1.55 
Checking 0105UENHMUCAF .1 1.73 
Checking 0105UENHPBLSEC .1 1.55 
Checking 0105UENHPETR 0 1.9 
Checking 0105UENHPT .1 1.9 
Checking 0105UENHSIND .05 1.15 
Checking 0105UENHSTD .1 2.95 
Checking 0105UENHSUP .1 1.48 
Checking 0105UENHSUPT1 .05 1.15 
Checking 0105UENHSUPT2 .05 1.15 
Checking 0105UENHSUPT3 .05 1.22 
Checking 0105UENHTPR .1 1.8 
Checking 0105UENHUTIL .65 0 
Checking 0105UFUCAF .1 1.68 
Checking 0105UKEY .1 1.89 
Checking 0105UM1 .1 1.89 
Checking 0105UM1EC .1 1.89 
Checking 0105UM3 .1 1.58 
Checking 0105UM3T1 .1 1.43 
Checking 0105UM3T2 .1 1.48 
Checking 0105UM3T3 .1 1.55 
Checking 0105UMUCAF .1 1.58 
Checking 0105UPAY .53 .19 
Checking 0105UPBLSEC .1 1.55 
Checking 0105UPETR 0 1.9 
Checking 0105UPT .1 1.75 
Checking 0105UREFCR1 0 2.37 
Checking 0105UREFCR2 0 2.3 
Checking 0105UREFCR3 0 2.21 
Checking 0105UREFCR4 0 2.16 
Checking 0105UREFCS1 0 2.42 
Checking 0105UREFCS2 0 2.09 
Checking 0105UREFCS3 0 1.95 
Checking 0105UREFCS4 0 1.82 
Checking 0105UREFCS5 0 1.73 
Checking 0105USIND .05 1.15 
Checking 0105USTD .1 2.95 
Checking 0105USTDEC .1 2.95 
Checking 0105USUP .1 1.48 
Checking 0104ICISS 0 1.2 
Checking 0104ICOR 0 2 
Checking 0104ICTER 0 1 
Checking 0104INEMLT 35 .95 
Checking 0104INFC 0 1.97 
Checking 0104INGOV 5 0 
Checking 0104INLKS 0 1.1 
Checking 0104INTLM 0 1.6 
Checking 0104INTLMB 0 1.8 
Checking 0104INTLMC 0 1.8 
Checking 0104INTLME 0 1.1 
Checking 0104INTLMINF 0 1.8 
Checking 0104INTLMP 0 1.8 
Checking 0104USTAIRCHIPFULL 0 1.1 
Checking 0104USTCOMCLBUS 0 2 
Checking 0104USTINTLPREPS2000 0 1.1 
Checking 0104USTSIGCARD 0 1.8 
Checking 0104USTUSVSPINTR 0 1.97 
Checking 0104USTVEAIRCHPFLPIN 0 1.1 
Checking 0104USTVECHIPFULLPIN 0 1.1 
Checking 0104USTVEINTPREPS2000 0 1.1 
Checking 0104USTVESTANDARD 0 1.6 
Checking 0104SUPDBCT1 .19 .62 .35
Checking 0104CPSCHR .05 1.35 
Checking 0105URPDSMT1 .22 .05 
Checking 0105UWMCCPURT1 0 1.45 
Checking 0104UCVNPTDB 0 1.31 
Checking 0104SMKTDBCAP .3 0 
Checking 0104CPTRCNP .1 1.7 
Checking 0104CPTRCP .1 1.7 
Checking 0104PULPA1 49.5 .7 
Checking 0105HCONPT1 0 1.6 
Checking 0105UCPURT1 0 1.35 
Checking 0105UENHCPURT1 0 1.35 
Checking 0105URPDSM .21 .05 
Checking 0104UCORPLVL2 .1 2.05 
Checking 08UTICR .75 0 
Checking 0104CPSPTDBCNP .15 1.7 
Checking 0104CPSPTDBCP .1 1.19 
Checking 0104CPSPTPPCNP .2 1.75 
Checking 0104CPSPTPPCP .15 1.15 
Checking 0104UBUSCPDB .1 1.7 
Checking 0104UBUSSDB .1 2.95 
Checking 0104UCORPELWD .1 2.75 
Checking 0104UCORPLVL3 .1 1.95 
Checking 0104PULPA2 52.5 .6 
Checking 0104PULPA3 55.5 .5 
Checking 0104PULPA4 58.5 .4 
Checking 0104UBUSCNPDB .1 2.45 
Checking 08RECCDNX .21 .05 
Checking 08RECCDNXFP .22 .05 
Checking 08SUPCDNX .21 .05 
Checking 08SUPCDNXFP .22 .05 
Checking 08EMECDNX .21 .05 
Checking 08EMECDNXFP .22 .05 
Checking 08PUBCDNX .21 .05 
Checking 08PUBCDNXFP .22 .05 
Checking 08PETCDNX .21 .05 
Checking 08PETCDNXFP .22 .05 
Checking 08RETCDNX .21 .05 
Checking 08RETCDNXFP .22 .05 
Checking 08RESCDNX .21 .05 
Checking 08RESCDNXFP .22 .05 
Checking 08HOTCDNX .21 .05 
Checking 08HOTCDNXFP .22 .05 
Checking 08PASCDNX .21 .05 
Checking 08PASCDNXFP .22 .05 
Checking 08ECOMCDNX .21 .05 
Checking 08ECOMCDNXFP .22 .05 
Checking 08KEYCDNX .21 .05 
Checking 08KEYCDNXFP .22 .05 
Checking 08COMELECNX .21 .05 
Checking 08COMELECNXFP .22 .05 
Checking 08MIDCDNX .21 .05 
Checking 08MIDCDNXFP .22 .05 
Checking 08BASECDNX .21 .05 
Checking 0104UBUSENHCNP .15 2.45 
Checking 0104UBUSENHELEC .15 2.75 
Checking 0104UBUSENHLVL2 .1 2.05 
Checking 0104UBUSENHRTL .1 2.3 
Checking 0104UBUSENHSTD .2 2.95 
Checking 0104UEIRFDBCAP .2 1.75 
Checking 0104USIGBUSB2B .1 2.4 
Checking 0104USIGBUSCNP .2 2.6 
Checking 0104USIGBUSELEC .2 2.85 
Checking 0104USIGBUSLVL2 .1 2.05 
Checking 0104USIGBUSRTL .1 2.4 
Checking 0104USIGBUSSTD .2 2.95 
Checking 0105BEVSUPMKT .02 1.3 
Checking 0105ISPCACH 0 1.98 
Checking 0105ISPCICH 0 1.98 
Checking 0105ISPCSEI 0 1.98 
Checking 0105ISPCSFUCAF 0 1.98 
Checking 0105ISPCSMUCAF 0 1.98 
Checking 0105ISPCSSTD 0 1.98 
Checking 0105UCSUPMKT .1 2.5 
Checking 0105URPD .21 .05 
Checking 0104UEIRFPPCAP .2 1.8 
Checking 08PETPP .05 1.73 
Checking 08AVP3PP 0 1.75 
Checking 08BASECDNXFP .22 .05 
Checking 08COMBASNX .21 .05 
Checking 08COMBASNXFP .22 .05 
Checking 08AVP1CDNX 0 0 
Checking 08AVP2CDNX 0 0 
Checking 08AVP3CDNX 0 0 
Checking 08AVP1CONX 0 0 
Checking 08AVP1CONXFP 0 0 
Checking 08UTICDNX .21 .05 
Checking 08UTICDNXFP .22 .05 
Checking 08RSTCDNX .21 .05 
Checking 08RSTCDNXFP .22 .05 
Checking 08INSUCDNX .21 .05 
Checking 08INSUCDNXFP .22 .05 
Checking 08COMUTLNX .21 .05 
Checking 08COMUTLNXFP .21 .05 
Checking 08DEFCDNX 0 0 
Checking 08DEFCDNXFP 0 0 
Checking 08DEFCONX 0 0 
Checking 08DEFCONXFP 0 0 
Checking 08DAVPCONX 0 0 
Checking 08DAVPCONXFP 0 0 
Checking 0104USMKTPP .15 1.15 
Checking 0104UCPSSMTPP .05 1.6 
Checking 0104UCPSRTL2PP .15 .65 
Checking 0104UCPSRTLPP .15 1.15 
Checking 0104USTDPP .25 1.9 
Checking 0104UCPSAFDPP .15 1.15 
Checking 0104UCPSCNPPP .2 1.75 
Checking 0104UCPSECPREFPP .2 1.75 
Checking 0104UCPSECBASPP .2 1.75 
Checking 0104UCPSPTECPPP .2 1.75 
Checking 0104UCPSPTPP .2 1.75 
Checking 0104UCPSHTLCNPPP .2 1.75 
Checking 0104UCPSHTLCPPP .15 1.15 
Checking 0104UCPSHTLECPPP .2 1.75 
Checking 0104UCPSACCTFPP .2 1.8 
Checking 0104UCPSRTLKEPP .2 1.75 
Checking 0104UCPSREGSMT .22 .05 
Checking 0104USVCSTNPP .15 1.15 
Checking 0104URESTRNTPP .15 1.15 
Checking 0104UEIRFPP .2 1.8 
Checking 0104USCPSREG .22 .05 
Checking 0104UCPSDCRVO 0 0 
Checking 0104USTERREGDB .22 .05 
Checking 0105URPDFA .22 .05 
Checking 08AVP2CDNXFP 0 0 
Checking 08AVP1CDNXFP 0 0 
Checking 08AVP3CDNXFP 0 0 
Checking 0105USREWARD 0 0 
Checking 0104UCORPTVLS .1 2.55 
Checking 0104UPURTVLS .1 2.45 
Checking 08COMLRGTKT 20 .9 
Checking 08INTLCASHREIMB 3 .16 
Checking 08AVP1PP 0 2.07 
Checking 08AVP2PP 0 2.02 
Checking 08CASHREIMB 1.65 .16 
Checking 08DAVPCDNX .21 .05 
Checking 08DAVPPP .1 2.95 
Checking 08DEFPP 0 2.07 
Checking 08ECOMPP .1 2.35 
Checking 08EMEPP .1 2.3 
Checking 08EXPPP 0 2.05 
Checking 08HOTPP .1 2.3 
Checking 08INSUPP .05 2.3 
Checking 08KEYPP .1 2.15 
Checking 08MIDPP .1 2.4 
Checking 08PASPP .1 2.3 
Checking 08PUBPP .1 1.55 
Checking 08RECPP .05 1.8 
Checking 08RESPP .1 2.3 
Checking 08RETPP .1 2.1 
Checking 08RSTPP .1 2.3 
Checking 08SUPPP .1 1.9 
Checking 08UTIPP .75 0 
Checking 0104CPSRTL2DBCAP .15 .65 
Checking 0104IPREM 0 1.8 
Checking 0104ISPREM 0 1.97 
Checking 0104UBUSENHB2B .1 2.25 
Checking 0104UCPSRTL2PPCAP .15 .65 
Checking 0104UREGCPSRTL2 .22 .05 
Checking 0105UPETRC 0 1.9 
Checking 0105IPCOMSTD 0 2 
Checking 0105BEVDR1 .1 2.81 
Checking 0105BEVDR2 .1 2.16 
Checking 0104USVSPFUEL .25 1.15 
Checking 0104EXPMTDB .02 2 
Checking 0104UBUSE .1 2.4 
Checking 0104USVCSTNCRCAP .25 1.15 
Checking 0104USVSPFUELCAP .25 1.15 
Checking 0104USVSPSTDCAP .1 2.95 
Checking 0105PPUM1 .2 1.76 
Checking 0105PPUKEY .2 1.76 
Checking 0105UUTILPP .65 0 
Checking 08COMUTLPRNX .21 .05 
Checking 08COMUTLPRNXFP .22 .05 
Checking 08DAVPCOPRNX 0 0 
Checking 08DAVPCOPRNXFP 0 0 
Checking 08DAVPPRNX .21 .05 
Checking 08DAVPPRNXFP .22 .05 
Checking 08DEFCOPRNX 0 0 
Checking 08DEFCOPRNXFP 0 0 
Checking 08DEFPRNX 0 0 
Checking 08DEFPRNXFP 0 0 
Checking 08ECOMPRNX .21 .05 
Checking 08ECOMPRNXFP .22 .05 
Checking 08EMEPRNX .21 .05 
Checking 08EMEPRNXFP .22 .05 
Checking 08EXPPPRNX .21 .05 
Checking 08EXPPPRNXFP .22 .05 
Checking 08HOTPRNX .21 .05 
Checking 08HOTPRNXFP .22 .05 
Checking 08INSUPRNX .21 .05 
Checking 08INSUPRNXFP .22 .05 
Checking 08KEYPRNX .21 .05 
Checking 08KEYPRNXFP .22 .05 
Checking 08MIDPRNX .21 .05 
Checking 08MIDPRNXFP .22 .05 
Checking 08PASPRNX .21 .05 
Checking 08PASPRNXFP .22 .05 
Checking 08PETPRNX .21 .05 
Checking 08PETPRNXFP .22 .05 
Checking 08PUBPRNX .21 .05 
Checking 08PUBPRNXFP .22 .05 
Checking 08RECPRNX .21 .05 
Checking 08RECPRNXFP .22 .05 
Checking 08RESPRNX .21 .05 
Checking 08RESPRNXFP .22 .05 
Checking 08RETPR .16 1.1 
Checking 08RETPRNX .21 .05 
Checking 08RETPRNXFP .22 .05 
Checking 08RSTPRNX .21 .05 
Checking 08RSTPRNXFP .22 .05 
Checking 08SUPPRNX .21 .05 
Checking 08SUPPRNXFP .22 .05 
Checking 08UTIPRNX .21 .05 
Checking 08UTIPRNXFP .22 .05 
Checking 0104CPSAFDCRCAP .25 1.15 
Checking 0104UCPSAFDPPCAP .15 1.15 
Checking 0104UEIRFCRCAP .1 2.3 
Checking 0104URTLDBTX1CAP .15 .65 
Checking 0104URTLDBTX2CAP .15 .65 
Checking 0104URTLDP .15 .65 2
Checking 0104USMKTPPCAP .15 1.15 
Checking 0104USVCSTNPPCAP .15 1.15 
Checking 0104URTLDPTCAP .15 .65 
Checking 0102INTLNKBUS .1 1.7 
Checking 0102INTLNKCOMMPP .1 2.15 
Checking 0102INTLNKFUEL .15 .8 
Checking 0102INTLNKFUELPP .15 1.15 
Checking 0102INTLNKIRREG .22 .05 
Checking 0102INTLNKMERRET 0 0 
Checking 0102INTLNKREG .22 .05 
Checking 0102INTLNKSPMKTPP .15 1.15 
Checking 0102INTLNKSTD .15 .8 
Checking 0102INTLNKSTDPP .15 1.15 
Checking 0102INTLNKSUP .3 0 
Checking 0102INTLNKTRVL .1 1.19 
Checking 0102INTLNKTRVLPP .15 1.15 
Checking 0102PACOMMPP .1 2.15 
Checking 0102PADBBUS .1 1.7 
Checking 0102PADBCV 0 0 
Checking 0102PADBREG .22 .05 
Checking 0102PAPPTRVL .15 1.15 
Checking 0102PPALOAD .05 0 
Checking 0102PPRLOAD .05 0 
Checking 0102VMTFF .1 0 
Checking 0104PULTPP 35 1.45 
Checking 0104USCOMCNPPP .1 2.65 
Checking 0104USCOMRTLPP .1 2.15 
Checking 0104USCOMSTDPP .1 2.95 
Checking 0104UUBD 1.5 0 
Checking 08AVP1COPR 0 2.25 
Checking 08AVP1PR 0 1.8 
Checking 08AVP2PR 0 1.69 
Checking 08AVP3PR 0 1.35 
Checking 08BASEPR .25 1.89 
Checking 08COMBASPR .1 2.95 
Checking 08COMELECPR .1 2.3 
Checking 08COMLRGTKTNX .21 .05 
Checking 08COMLRGTKTNXFP .22 .05 
Checking 08COMLRGTKTPR 20 .9 
Checking 08COMUTLPR 1.5 0 
Checking 08DAVPCOPR .1 2.95 
Checking 08DAVPPR .25 1.89 
Checking 08DEFCOPR .1 2.95 
Checking 08DEFPR 0 1.8 
Checking 08ECOMPR .2 1.75 
Checking 08EMEPR .2 .9 
Checking 08EXPPPR 0 1.8 
Checking 08HOTPR .16 1.35 
Checking 08INSUPR .25 .8 
Checking 08KEYPR .2 1.75 
Checking 08MIDPR .2 1.72 
Checking 08PASPR .16 1.59 
Checking 08PETPR .16 .76 
Checking 08PUBPR .2 .9 
Checking 08RECPR .05 1.2 
Checking 08RESPR .16 1.1 
Checking 08RSTPR 0 1.1 
Checking 08SUPPR .16 1.1 
Checking 08UTIPR .75 0 
Checking 0104PULT 35 1.45 
Checking 08AVP1COPRNX 0 0 
Checking 08AVP1COPRNXFP 0 0 
Checking 08AVP1PRNX 0 0 
Checking 08AVP1PRNXFP 0 0 
Checking 08AVP2PRNX 0 0 
Checking 08AVP2PRNXFP 0 0 
